area,isi,sess,ori,true_pos,n_sample,val_acc,true_pos_train,n_sample_train,train_acc,C,bad_fit,ori_dist_id
LI,isi=6k,13,7,20.0,38,0.5263157894736842,28.710526315789476,37,0.7759601706970128,0.1,False,1
LI,isi=6k,13,6,21.0,37,0.5675675675675675,30.16216216216216,36,0.8378378378378378,0.1,False,2
LI,isi=6k,13,5,22.0,36,0.6111111111111112,26.500000000000004,35,0.7571428571428572,0.1,False,3
LI,isi=6k,13,4,19.0,36,0.5277777777777778,28.41666666666667,35,0.811904761904762,0.1,False,4
LI,isi=6k,13,3,28.0,37,0.7567567567567568,33.02702702702702,36,0.9174174174174172,0.1,False,3
LI,isi=6k,13,2,25.0,38,0.6578947368421053,31.02631578947369,37,0.8385490753911807,0.1,False,2
LI,isi=6k,13,1,22.0,38,0.5789473684210527,35.8421052631579,37,0.9687055476529162,0.4,False,1
LI,isi=6k,12,7,12.0,37,0.32432432432432434,36.0,36,1.0,1.6,True,1
LI,isi=6k,12,6,21.0,38,0.5526315789473685,29.76315789473684,37,0.8044096728307254,0.1,False,2
LI,isi=6k,12,5,32.0,39,0.8205128205128205,35.69230769230767,38,0.9392712550607283,0.1,False,3
LI,isi=6k,12,4,26.0,37,0.7027027027027027,35.7027027027027,36,0.9917417417417417,0.1,False,4
LI,isi=6k,12,3,27.0,37,0.7297297297297297,35.486486486486484,36,0.9857357357357357,0.1,False,3
LI,isi=6k,12,2,25.0,38,0.6578947368421053,33.44736842105264,37,0.9039829302987199,0.1,False,2
LI,isi=6k,12,1,33.0,39,0.8461538461538461,36.153846153846146,38,0.9514170040485828,0.1,False,1
LI,isi=6k,10,7,17.0,34,0.5,24.97058823529412,33,0.7566844919786097,1.6,True,1
LI,isi=6k,10,6,20.0,34,0.5882352941176471,23.76470588235294,33,0.7201426024955436,0.1,False,2
LI,isi=6k,10,5,18.0,34,0.5294117647058824,21.91176470588235,33,0.6639928698752228,0.1,False,3
LI,isi=6k,10,4,20.0,34,0.5882352941176471,21.558823529411764,33,0.6532976827094474,0.1,False,4
LI,isi=6k,10,3,21.0,35,0.6,27.828571428571433,34,0.8184873949579833,0.1,False,3
LI,isi=6k,10,2,19.0,34,0.5588235294117647,24.61764705882353,33,0.7459893048128342,0.1,False,2
LI,isi=6k,10,1,20.0,33,0.6060606060606061,25.060606060606062,32,0.7831439393939394,0.1,False,1
LI,isi=6k,7,7,20.0,36,0.5555555555555556,22.416666666666668,35,0.6404761904761905,0.1,False,1
LI,isi=6k,7,6,19.0,36,0.5277777777777778,26.833333333333336,35,0.7666666666666667,0.4,False,2
LI,isi=6k,7,5,12.0,36,0.3333333333333333,21.66666666666667,35,0.6190476190476192,1.6,True,3
LI,isi=6k,7,4,19.0,35,0.5428571428571428,21.05714285714286,34,0.6193277310924371,0.2,False,4
LI,isi=6k,7,3,16.0,35,0.45714285714285713,22.62857142857143,34,0.665546218487395,1.6,True,3
LI,isi=6k,7,2,21.0,35,0.6,22.65714285714286,34,0.6663865546218488,0.1,False,2
LI,isi=6k,7,1,21.0,36,0.5833333333333334,25.277777777777786,35,0.7222222222222224,0.1,False,1
LI,isi=6k,6,7,19.0,35,0.5428571428571428,27.314285714285717,34,0.8033613445378152,0.1,False,1
LI,isi=6k,6,6,18.0,35,0.5142857142857142,28.142857142857142,34,0.8277310924369747,0.1,False,2
LI,isi=6k,6,5,21.0,35,0.6,28.171428571428574,34,0.8285714285714286,0.1,False,3
LI,isi=6k,6,4,20.0,35,0.5714285714285714,26.057142857142857,34,0.7663865546218487,0.1,False,4
LI,isi=6k,6,3,20.0,34,0.5882352941176471,27.235294117647054,33,0.8253119429590017,0.1,False,3
LI,isi=6k,6,2,13.0,35,0.37142857142857144,31.342857142857138,34,0.9218487394957982,1.6,True,2
LI,isi=6k,6,1,18.0,35,0.5142857142857142,32.028571428571425,34,0.9420168067226891,0.4,False,1
LI,isi=6k,3,7,17.0,35,0.4857142857142857,24.571428571428577,34,0.7226890756302522,1.6,True,1
LI,isi=6k,3,6,19.0,36,0.5277777777777778,25.69444444444445,35,0.7341269841269843,0.1,False,2
LI,isi=6k,3,5,24.0,36,0.6666666666666666,24.722222222222225,35,0.7063492063492064,0.1,False,3
LI,isi=6k,3,4,21.0,35,0.6,23.885714285714286,34,0.7025210084033614,0.1,False,4
LI,isi=6k,3,3,19.0,36,0.5277777777777778,23.83333333333334,35,0.6809523809523811,0.1,False,3
LI,isi=6k,3,2,20.0,36,0.5555555555555556,24.027777777777782,35,0.6865079365079366,0.1,False,2
LI,isi=6k,3,1,18.0,35,0.5142857142857142,21.571428571428573,34,0.6344537815126051,0.1,False,1
LI,isi=6k,1,7,15.0,33,0.45454545454545453,32.0,32,1.0,1.6,True,1
LI,isi=6k,1,6,27.0,34,0.7941176470588235,32.970588235294116,33,0.999108734402852,0.2,False,2
LI,isi=6k,1,5,24.0,36,0.6666666666666666,27.777777777777786,35,0.7936507936507938,0.1,False,3
LI,isi=6k,1,4,24.0,36,0.6666666666666666,30.194444444444446,35,0.8626984126984127,0.1,False,4
LI,isi=6k,1,3,21.0,35,0.6,29.599999999999998,34,0.8705882352941176,0.1,False,3
LI,isi=6k,1,2,24.0,35,0.6857142857142857,28.057142857142857,34,0.8252100840336134,0.1,False,2
LI,isi=6k,1,1,26.0,35,0.7428571428571429,30.942857142857143,34,0.9100840336134454,0.1,False,1
LI,isi=6k,0,7,19.0,35,0.5428571428571428,28.37142857142857,34,0.834453781512605,0.1,False,1
LI,isi=6k,0,6,25.0,35,0.7142857142857143,25.828571428571433,34,0.7596638655462186,0.1,False,2
LI,isi=6k,0,5,15.0,35,0.42857142857142855,34.0,34,1.0,1.6,True,3
LI,isi=6k,0,4,18.0,35,0.5142857142857142,34.0,34,1.0,0.4,True,4
LI,isi=6k,0,3,23.0,35,0.6571428571428571,29.2,34,0.8588235294117647,0.1,False,3
LI,isi=6k,0,2,26.0,34,0.7647058823529411,29.647058823529413,33,0.8983957219251337,0.1,False,2
LI,isi=6k,0,1,28.0,35,0.8,32.028571428571425,34,0.9420168067226891,0.1,False,1
LI,isi=250,13,7,27.0,48,0.5625,43.104166666666664,47,0.9171099290780141,0.4,False,1
LI,isi=250,13,6,24.0,46,0.5217391304347826,39.06521739130435,45,0.8681159420289856,0.1,False,2
LI,isi=250,13,5,28.0,53,0.5283018867924528,45.943396226415096,52,0.8835268505079826,0.2,False,3
LI,isi=250,13,4,35.0,52,0.6730769230769231,43.63461538461538,51,0.8555806938159878,0.1,False,4
LI,isi=250,13,3,16.0,42,0.38095238095238093,38.50000000000001,41,0.9390243902439026,1.6,True,3
LI,isi=250,13,2,34.0,46,0.7391304347826086,40.565217391304344,45,0.9014492753623188,0.1,False,2
LI,isi=250,13,1,36.0,55,0.6545454545454545,46.78181818181819,54,0.8663299663299665,0.1,False,1
LI,isi=250,12,7,19.0,41,0.4634146341463415,40.0,40,1.0,1.6,True,1
LI,isi=250,12,6,23.0,41,0.5609756097560976,37.26829268292683,40,0.9317073170731707,0.1,False,2
LI,isi=250,12,5,31.0,43,0.7209302325581395,39.0232558139535,42,0.9291251384274641,0.1,False,3
LI,isi=250,12,4,34.0,49,0.6938775510204082,44.24489795918367,48,0.9217687074829931,0.1,False,4
LI,isi=250,12,3,30.0,43,0.6976744186046512,37.372093023255815,42,0.889811738648948,0.1,False,3
LI,isi=250,12,2,28.0,40,0.7,35.52499999999999,39,0.9108974358974358,0.1,False,2
LI,isi=250,12,1,23.0,39,0.5897435897435898,35.79487179487179,38,0.9419703103913628,0.1,False,1
LI,isi=250,10,7,18.0,35,0.5142857142857142,28.71428571428571,34,0.8445378151260503,0.4,False,1
LI,isi=250,10,6,29.0,44,0.6590909090909091,31.18181818181818,43,0.7251585623678647,0.1,False,2
LI,isi=250,10,5,34.0,46,0.7391304347826086,36.15217391304346,45,0.803381642512077,0.1,False,3
LI,isi=250,10,4,27.0,44,0.6136363636363636,30.795454545454547,43,0.7161733615221988,0.1,False,4
LI,isi=250,10,3,26.0,39,0.6666666666666666,27.692307692307686,38,0.7287449392712549,0.1,False,3
LI,isi=250,10,2,24.0,38,0.631578947368421,28.973684210526315,37,0.783072546230441,0.1,False,2
LI,isi=250,10,1,17.0,32,0.53125,20.78125,31,0.6703629032258065,0.1,False,1
LI,isi=250,7,7,18.0,35,0.5142857142857142,24.714285714285708,34,0.7268907563025209,0.1,False,1
LI,isi=250,7,6,16.0,25,0.64,18.48,24,0.77,0.1,False,2
LI,isi=250,7,5,20.0,32,0.625,21.187499999999996,31,0.6834677419354838,0.1,False,3
LI,isi=250,7,4,28.0,45,0.6222222222222222,31.666666666666664,44,0.7196969696969696,0.1,False,4
LI,isi=250,7,3,23.0,41,0.5609756097560976,24.463414634146336,40,0.6115853658536584,0.1,False,3
LI,isi=250,7,2,30.0,46,0.6521739130434783,31.978260869565226,45,0.7106280193236717,0.1,False,2
LI,isi=250,7,1,25.0,46,0.5434782608695652,28.34782608695653,45,0.6299516908212562,0.1,False,1
LI,isi=250,6,7,22.0,43,0.5116279069767442,33.74418604651163,42,0.8034330011074197,0.1,False,1
LI,isi=250,6,6,28.0,36,0.7777777777777778,31.888888888888886,35,0.911111111111111,0.1,False,2
LI,isi=250,6,5,19.0,37,0.5135135135135135,31.324324324324323,36,0.8701201201201201,0.1,False,3
LI,isi=250,6,4,23.0,41,0.5609756097560976,35.19512195121952,40,0.8798780487804879,0.2,False,4
LI,isi=250,6,3,18.0,35,0.5142857142857142,30.74285714285714,34,0.9042016806722688,0.2,False,3
LI,isi=250,6,2,23.0,36,0.6388888888888888,29.472222222222225,35,0.8420634920634922,0.1,False,2
LI,isi=250,6,1,29.0,40,0.725,34.775000000000006,39,0.8916666666666668,0.1,False,1
LI,isi=250,3,7,24.0,44,0.5454545454545454,26.34090909090909,43,0.6125792811839323,0.1,False,1
LI,isi=250,3,6,22.0,42,0.5238095238095238,28.761904761904763,41,0.7015098722415796,0.2,False,2
LI,isi=250,3,5,20.0,38,0.5263157894736842,27.578947368421055,37,0.7453769559032718,0.2,False,3
LI,isi=250,3,4,16.0,38,0.42105263157894735,23.315789473684212,37,0.6301564722617354,1.6,True,4
LI,isi=250,3,3,20.0,34,0.5882352941176471,24.32352941176471,33,0.7370766488413548,0.2,False,3
LI,isi=250,3,2,24.0,36,0.6666666666666666,26.05555555555556,35,0.7444444444444446,0.1,False,2
LI,isi=250,3,1,22.0,39,0.5641025641025641,24.53846153846154,38,0.645748987854251,0.1,False,1
LI,isi=250,1,7,28.0,39,0.717948717948718,33.89743589743589,38,0.8920377867746287,0.1,False,1
LI,isi=250,1,6,20.0,42,0.47619047619047616,39.88095238095238,41,0.9727061556329849,1.6,True,2
LI,isi=250,1,5,24.0,40,0.6,33.650000000000006,39,0.862820512820513,0.1,False,3
LI,isi=250,1,4,24.0,42,0.5714285714285714,38.952380952380956,41,0.9500580720092916,0.4,False,4
LI,isi=250,1,3,16.0,46,0.34782608695652173,41.32608695652173,45,0.9183574879227051,1.6,True,3
LI,isi=250,1,2,28.0,43,0.6511627906976745,35.81395348837208,42,0.8527131782945734,0.1,False,2
LI,isi=250,1,1,26.0,39,0.6666666666666666,33.61538461538461,38,0.8846153846153846,0.1,False,1
LI,isi=250,0,7,33.0,47,0.7021276595744681,42.106382978723396,46,0.9153561517113782,0.1,False,1
LI,isi=250,0,6,31.0,45,0.6888888888888889,41.088888888888874,44,0.9338383838383836,0.1,False,2
LI,isi=250,0,5,26.0,37,0.7027027027027027,33.43243243243243,36,0.9286786786786786,0.1,False,3
LI,isi=250,0,4,20.0,39,0.5128205128205128,32.02564102564103,38,0.8427800269905534,0.1,False,4
LI,isi=250,0,3,24.0,38,0.631578947368421,31.07894736842106,37,0.8399715504978664,0.1,False,3
LI,isi=250,0,2,25.0,37,0.6756756756756757,34.7027027027027,36,0.9639639639639639,0.1,False,2
LI,isi=250,0,1,27.0,43,0.627906976744186,34.69767441860465,42,0.8261351052048727,0.1,False,1
LM,isi=6k,21,7,23.0,38,0.6052631578947368,27.92105263157895,37,0.7546230440967283,0.1,False,1
LM,isi=6k,21,6,16.0,37,0.43243243243243246,28.86486486486487,36,0.8018018018018019,1.6,True,2
LM,isi=6k,21,5,20.0,37,0.5405405405405406,26.837837837837835,36,0.7454954954954954,0.1,False,3
LM,isi=6k,21,4,19.0,38,0.5,33.00000000000001,37,0.891891891891892,1.6,True,4
LM,isi=6k,21,3,20.0,37,0.5405405405405406,29.945945945945947,36,0.8318318318318318,0.4,False,3
LM,isi=6k,21,2,23.0,36,0.6388888888888888,29.638888888888893,35,0.8468253968253969,0.1,False,2
LM,isi=6k,21,1,22.0,37,0.5945945945945946,27.43243243243243,36,0.762012012012012,0.1,False,1
LM,isi=6k,20,7,15.0,38,0.39473684210526316,37.0,37,1.0,1.6,True,1
LM,isi=6k,20,6,23.0,37,0.6216216216216216,33.1081081081081,36,0.9196696696696695,0.1,False,2
LM,isi=6k,20,5,28.0,36,0.7777777777777778,33.80555555555554,35,0.9658730158730156,0.1,False,3
LM,isi=6k,20,4,23.0,36,0.6388888888888888,31.083333333333332,35,0.888095238095238,0.1,False,4
LM,isi=6k,20,3,21.0,37,0.5675675675675675,29.702702702702705,36,0.8250750750750752,0.1,False,3
LM,isi=6k,20,2,26.0,38,0.6842105263157895,34.210526315789465,37,0.9246088193456613,0.1,False,2
LM,isi=6k,20,1,12.0,38,0.3157894736842105,37.0,37,1.0,1.6,True,1
LM,isi=6k,19,7,20.0,37,0.5405405405405406,30.783783783783782,36,0.8551051051051051,0.1,False,1
LM,isi=6k,19,6,11.0,36,0.3055555555555556,35.0,35,1.0,1.6,True,2
LM,isi=6k,19,5,27.0,36,0.75,31.138888888888886,35,0.8896825396825396,0.1,False,3
LM,isi=6k,19,4,27.0,36,0.75,33.138888888888886,35,0.9468253968253967,0.1,False,4
LM,isi=6k,19,3,20.0,37,0.5405405405405406,33.13513513513513,36,0.9204204204204203,0.1,False,3
LM,isi=6k,19,2,27.0,37,0.7297297297297297,30.864864864864863,36,0.8573573573573573,0.1,False,2
LM,isi=6k,19,1,22.0,37,0.5945945945945946,28.567567567567565,36,0.7935435435435435,0.1,False,1
LM,isi=6k,18,7,13.0,37,0.35135135135135137,36.0,36,1.0,1.6,True,1
LM,isi=6k,18,6,24.0,37,0.6486486486486487,35.78378378378378,36,0.993993993993994,0.1,False,2
LM,isi=6k,18,5,35.0,39,0.8974358974358975,37.282051282051285,38,0.9811066126855601,0.05,False,3
LM,isi=6k,18,4,26.0,40,0.65,38.125,39,0.9775641025641025,0.1,False,4
LM,isi=6k,18,3,29.0,37,0.7837837837837838,35.64864864864865,36,0.9902402402402404,0.1,False,3
LM,isi=6k,18,2,32.0,39,0.8205128205128205,37.97435897435897,38,0.9993252361673414,0.1,False,2
LM,isi=6k,18,1,26.0,39,0.6666666666666666,33.61538461538462,38,0.8846153846153848,0.05,False,1
LM,isi=6k,17,7,25.0,36,0.6944444444444444,35.0,35,1.0,0.1,True,1
LM,isi=6k,17,6,27.0,37,0.7297297297297297,35.24324324324324,36,0.978978978978979,0.1,False,2
LM,isi=6k,17,5,36.0,37,0.972972972972973,35.75675675675676,36,0.9932432432432432,0.05,False,3
LM,isi=6k,17,4,31.0,38,0.8157894736842105,36.60526315789474,37,0.9893314366998578,0.05,False,4
LM,isi=6k,17,3,32.0,37,0.8648648648648649,35.13513513513513,36,0.9759759759759759,0.05,False,3
LM,isi=6k,17,2,29.0,37,0.7837837837837838,34.37837837837837,36,0.9549549549549549,0.05,False,2
LM,isi=6k,17,1,28.0,37,0.7567567567567568,34.72972972972972,36,0.9647147147147145,0.1,False,1
LM,isi=6k,16,7,21.0,38,0.5526315789473685,22.842105263157894,37,0.6173541963015647,0.1,False,1
LM,isi=6k,16,6,25.0,36,0.6944444444444444,24.666666666666668,35,0.7047619047619048,0.1,False,2
LM,isi=6k,16,5,27.0,37,0.7297297297297297,26.162162162162165,36,0.7267267267267268,0.1,False,3
LM,isi=6k,16,4,20.0,38,0.5263157894736842,26.052631578947373,37,0.7041251778093884,0.1,False,4
LM,isi=6k,16,3,20.0,37,0.5405405405405406,24.64864864864865,36,0.6846846846846847,0.4,False,3
LM,isi=6k,16,2,14.0,38,0.3684210526315789,24.210526315789476,37,0.6543385490753912,1.6,True,2
LM,isi=6k,16,1,23.0,39,0.5897435897435898,23.153846153846153,38,0.6093117408906883,0.1,False,1
LM,isi=6k,15,7,11.0,37,0.2972972972972973,27.513513513513516,36,0.7642642642642643,1.6,True,1
LM,isi=6k,15,6,24.0,37,0.6486486486486487,26.43243243243243,36,0.7342342342342342,0.1,False,2
LM,isi=6k,15,5,21.0,37,0.5675675675675675,30.405405405405407,36,0.8445945945945946,0.1,False,3
LM,isi=6k,15,4,13.0,38,0.34210526315789475,29.631578947368425,37,0.8008534850640114,1.6,True,4
LM,isi=6k,15,3,20.0,37,0.5405405405405406,28.10810810810811,36,0.7807807807807808,0.2,False,3
LM,isi=6k,15,2,20.0,37,0.5405405405405406,27.54054054054054,36,0.765015015015015,0.1,False,2
LM,isi=6k,15,1,10.0,36,0.2777777777777778,24.138888888888893,35,0.6896825396825398,1.6,True,1
LM,isi=6k,14,7,19.0,34,0.5588235294117647,32.94117647058823,33,0.9982174688057041,0.2,False,1
LM,isi=6k,14,6,19.0,36,0.5277777777777778,35.0,35,1.0,0.4,True,2
LM,isi=6k,14,5,21.0,36,0.5833333333333334,32.61111111111111,35,0.9317460317460315,0.2,False,3
LM,isi=6k,14,4,29.0,36,0.8055555555555556,31.97222222222222,35,0.9134920634920635,0.1,False,4
LM,isi=6k,14,3,19.0,36,0.5277777777777778,31.083333333333332,35,0.888095238095238,0.1,False,3
