area,isi,sess,ori,true_pos,n_sample,val_acc,true_pos_train,n_sample_train,train_acc,C,bad_fit,ori_dist_id
LM,isi=6k,14,2,19.0,36,0.5277777777777778,32.05555555555555,35,0.9158730158730157,0.1,False,2
LM,isi=6k,14,1,19.0,34,0.5588235294117647,29.47058823529412,33,0.893048128342246,0.1,False,1
LM,isi=6k,13,7,20.0,35,0.5714285714285714,29.085714285714285,34,0.8554621848739495,0.05,False,1
LM,isi=6k,13,6,30.0,35,0.8571428571428571,31.74285714285714,34,0.9336134453781512,0.1,False,2
LM,isi=6k,13,5,24.0,35,0.6857142857142857,30.82857142857143,34,0.9067226890756303,0.1,False,3
LM,isi=6k,13,4,25.0,34,0.7352941176470589,30.735294117647058,33,0.9313725490196079,0.1,False,4
LM,isi=6k,13,3,18.0,34,0.5294117647058824,32.26470588235294,33,0.9777183600713012,0.2,False,3
LM,isi=6k,13,2,13.0,34,0.38235294117647056,33.0,33,1.0,1.6,True,2
LM,isi=6k,13,1,23.0,35,0.6571428571428571,30.17142857142857,34,0.8873949579831932,0.1,False,1
LM,isi=6k,12,7,18.0,34,0.5294117647058824,25.058823529411764,33,0.7593582887700535,0.1,False,1
LM,isi=6k,12,6,22.0,34,0.6470588235294118,27.294117647058826,33,0.8270944741532977,0.1,False,2
LM,isi=6k,12,5,22.0,34,0.6470588235294118,28.235294117647058,33,0.8556149732620321,0.1,False,3
LM,isi=6k,12,4,22.0,33,0.6666666666666666,23.272727272727273,32,0.7272727272727273,0.1,False,4
LM,isi=6k,12,3,19.0,35,0.5428571428571428,29.6,34,0.8705882352941177,0.1,False,3
LM,isi=6k,12,2,24.0,34,0.7058823529411765,26.23529411764706,33,0.7950089126559715,0.1,False,2
LM,isi=6k,12,1,22.0,34,0.6470588235294118,26.735294117647054,33,0.8101604278074865,0.1,False,1
LM,isi=6k,11,7,19.0,34,0.5588235294117647,24.70588235294118,33,0.7486631016042782,0.2,False,1
LM,isi=6k,11,6,21.0,35,0.6,25.91428571428571,34,0.7621848739495798,0.1,False,2
LM,isi=6k,11,5,24.0,36,0.6666666666666666,26.555555555555557,35,0.7587301587301588,0.1,False,3
LM,isi=6k,11,4,26.0,36,0.7222222222222222,27.222222222222232,35,0.777777777777778,0.1,False,4
LM,isi=6k,11,3,24.0,35,0.6857142857142857,26.62857142857143,34,0.7831932773109244,0.1,False,3
LM,isi=6k,11,2,14.0,36,0.3888888888888889,24.55555555555556,35,0.7015873015873018,1.6,True,2
LM,isi=6k,11,1,20.0,35,0.5714285714285714,24.000000000000007,34,0.7058823529411766,0.2,False,1
LM,isi=6k,10,7,20.0,34,0.5882352941176471,31.294117647058822,33,0.9483065953654188,0.1,False,1
LM,isi=6k,10,6,23.0,34,0.6764705882352942,29.647058823529413,33,0.8983957219251337,0.1,False,2
LM,isi=6k,10,5,22.0,35,0.6285714285714286,29.62857142857143,34,0.8714285714285714,0.1,False,3
LM,isi=6k,10,4,23.0,34,0.6764705882352942,32.05882352941177,33,0.9714795008912657,0.1,False,4
LM,isi=6k,10,3,27.0,36,0.75,33.36111111111111,35,0.953174603174603,0.1,False,3
LM,isi=6k,10,2,25.0,35,0.7142857142857143,32.65714285714286,34,0.9605042016806723,0.1,False,2
LM,isi=6k,10,1,25.0,35,0.7142857142857143,31.82857142857143,34,0.9361344537815126,0.1,False,1
LM,isi=6k,9,7,19.0,35,0.5428571428571428,32.599999999999994,34,0.9588235294117646,0.2,False,1
LM,isi=6k,9,6,19.0,35,0.5428571428571428,32.171428571428564,34,0.9462184873949577,0.4,False,2
LM,isi=6k,9,5,23.0,35,0.6571428571428571,31.314285714285713,34,0.9210084033613445,0.1,False,3
LM,isi=6k,9,4,16.0,36,0.4444444444444444,35.0,35,1.0,1.6,True,4
LM,isi=6k,9,3,25.0,36,0.6944444444444444,32.88888888888888,35,0.9396825396825395,0.1,False,3
LM,isi=6k,9,2,23.0,35,0.6571428571428571,30.628571428571426,34,0.9008403361344537,0.1,False,2
LM,isi=6k,9,1,10.0,34,0.29411764705882354,33.0,33,1.0,1.6,True,1
LM,isi=6k,8,7,17.0,36,0.4722222222222222,34.888888888888886,35,0.9968253968253968,0.4,True,1
LM,isi=6k,8,6,28.0,36,0.7777777777777778,31.166666666666664,35,0.8904761904761904,0.1,False,2
LM,isi=6k,8,5,25.0,36,0.6944444444444444,32.47222222222222,35,0.9277777777777777,0.1,False,3
LM,isi=6k,8,4,23.0,36,0.6388888888888888,31.444444444444443,35,0.8984126984126983,0.1,False,4
LM,isi=6k,8,3,26.0,34,0.7647058823529411,31.676470588235293,33,0.9598930481283422,0.1,False,3
LM,isi=6k,8,2,25.0,34,0.7352941176470589,32.588235294117645,33,0.9875222816399287,0.1,False,2
LM,isi=6k,8,1,25.0,35,0.7142857142857143,33.171428571428564,34,0.9756302521008402,0.1,False,1
LM,isi=6k,7,7,15.0,35,0.42857142857142855,34.0,34,1.0,1.6,True,1
LM,isi=6k,7,6,29.0,36,0.8055555555555556,32.19444444444444,35,0.9198412698412698,0.1,False,2
LM,isi=6k,7,5,35.0,36,0.9722222222222222,34.05555555555554,35,0.9730158730158727,0.05,False,3
LM,isi=6k,7,4,19.0,35,0.5428571428571428,34.0,34,1.0,0.1,True,4
LM,isi=6k,7,3,25.0,34,0.7352941176470589,30.558823529411764,33,0.9260249554367201,0.1,False,3
LM,isi=6k,7,2,26.0,33,0.7878787878787878,30.272727272727273,32,0.9460227272727273,0.1,False,2
LM,isi=6k,7,1,21.0,34,0.6176470588235294,32.23529411764706,33,0.9768270944741533,0.1,False,1
LM,isi=6k,6,7,11.0,35,0.3142857142857143,34.0,34,1.0,1.6,True,1
LM,isi=6k,6,6,25.0,35,0.7142857142857143,31.74285714285714,34,0.9336134453781512,0.1,False,2
LM,isi=6k,6,5,28.0,35,0.8,31.428571428571427,34,0.9243697478991596,0.1,False,3
LM,isi=6k,6,4,23.0,35,0.6571428571428571,32.65714285714286,34,0.9605042016806723,0.1,False,4
LM,isi=6k,6,3,22.0,36,0.6111111111111112,33.5,35,0.9571428571428571,0.1,False,3
LM,isi=6k,6,2,24.0,35,0.6857142857142857,32.05714285714285,34,0.9428571428571426,0.1,False,2
LM,isi=6k,6,1,18.0,35,0.5142857142857142,29.4,34,0.8647058823529411,0.1,False,1
LM,isi=6k,5,7,24.0,33,0.7272727272727273,29.09090909090909,32,0.9090909090909091,0.1,False,1
LM,isi=6k,5,6,19.0,35,0.5428571428571428,33.25714285714285,34,0.9781512605042016,0.1,False,2
LM,isi=6k,5,5,30.0,35,0.8571428571428571,33.05714285714285,34,0.9722689075630251,0.1,False,3
LM,isi=6k,5,4,20.0,35,0.5714285714285714,30.37142857142857,34,0.8932773109243697,0.1,False,4
LM,isi=6k,5,3,23.0,36,0.6388888888888888,33.16666666666666,35,0.9476190476190474,0.05,False,3
LM,isi=6k,5,2,27.0,36,0.75,32.58333333333333,35,0.9309523809523809,0.1,False,2
LM,isi=6k,5,1,21.0,34,0.6176470588235294,31.323529411764707,33,0.9491978609625669,0.1,False,1
LM,isi=6k,4,7,31.0,36,0.8611111111111112,34.833333333333336,35,0.9952380952380953,0.1,False,1
LM,isi=6k,4,6,23.0,35,0.6571428571428571,30.314285714285713,34,0.8915966386554621,0.1,False,2
LM,isi=6k,4,5,20.0,35,0.5714285714285714,27.6,34,0.8117647058823529,0.1,False,3
LM,isi=6k,4,4,23.0,36,0.6388888888888888,29.16666666666667,35,0.8333333333333335,0.1,False,4
LM,isi=6k,4,3,25.0,36,0.6944444444444444,31.361111111111107,35,0.896031746031746,0.1,False,3
LM,isi=6k,4,2,30.0,33,0.9090909090909091,30.696969696969695,32,0.959280303030303,0.1,False,2
LM,isi=6k,4,1,26.0,33,0.7878787878787878,30.696969696969695,32,0.959280303030303,0.1,False,1
LM,isi=6k,3,7,14.0,34,0.4117647058823529,33.0,33,1.0,1.6,True,1
LM,isi=6k,3,6,28.0,34,0.8235294117647058,30.70588235294118,33,0.9304812834224601,0.1,False,2
LM,isi=6k,3,5,20.0,36,0.5555555555555556,31.666666666666664,35,0.9047619047619047,0.1,False,3
LM,isi=6k,3,4,26.0,36,0.7222222222222222,29.000000000000007,35,0.8285714285714287,0.1,False,4
LM,isi=6k,3,3,23.0,36,0.6388888888888888,29.777777777777782,35,0.8507936507936509,0.1,False,3
LM,isi=6k,3,2,29.0,36,0.8055555555555556,31.11111111111111,35,0.8888888888888888,0.1,False,2
LM,isi=6k,3,1,27.0,36,0.75,31.666666666666664,35,0.9047619047619047,0.1,False,1
LM,isi=6k,2,7,14.0,35,0.4,34.0,34,1.0,1.6,True,1
LM,isi=6k,2,6,13.0,34,0.38235294117647056,33.0,33,1.0,1.6,True,2
LM,isi=6k,2,5,23.0,34,0.6764705882352942,32.55882352941177,33,0.9866310160427808,0.1,False,3
LM,isi=6k,2,4,17.0,33,0.5151515151515151,28.757575757575758,32,0.8986742424242424,0.1,False,4
LM,isi=6k,2,3,19.0,36,0.5277777777777778,34.86111111111111,35,0.9960317460317459,0.2,False,3
LM,isi=6k,2,2,34.0,36,0.9444444444444444,34.027777777777764,35,0.9722222222222219,0.1,False,2
LM,isi=6k,2,1,20.0,36,0.5555555555555556,35.0,35,1.0,0.1,True,1
LM,isi=6k,1,7,15.0,34,0.4411764705882353,22.176470588235297,33,0.6720142602495545,1.6,True,1
LM,isi=6k,1,6,15.0,34,0.4411764705882353,23.470588235294116,33,0.7112299465240641,1.6,True,2
LM,isi=6k,1,5,22.0,34,0.6470588235294118,26.61764705882353,33,0.8065953654188949,0.1,False,3
LM,isi=6k,1,4,17.0,35,0.4857142857142857,20.914285714285718,34,0.6151260504201682,1.6,True,4
LM,isi=6k,1,3,24.0,35,0.6857142857142857,24.971428571428568,34,0.734453781512605,0.1,False,3
LM,isi=6k,1,2,19.0,35,0.5428571428571428,21.942857142857143,34,0.6453781512605042,0.1,False,2
LM,isi=6k,1,1,19.0,35,0.5428571428571428,21.257142857142856,34,0.6252100840336134,0.2,False,1
LM,isi=6k,0,7,25.0,35,0.7142857142857143,30.51428571428571,34,0.8974789915966385,0.1,False,1
LM,isi=6k,0,6,28.0,36,0.7777777777777778,33.138888888888886,35,0.9468253968253967,0.1,False,2
LM,isi=6k,0,5,24.0,34,0.7058823529411765,30.235294117647058,33,0.9162210338680926,0.1,False,3
LM,isi=6k,0,4,25.0,34,0.7352941176470589,31.35294117647059,33,0.9500891265597149,0.1,False,4
LM,isi=6k,0,3,22.0,35,0.6285714285714286,29.657142857142855,34,0.8722689075630251,0.1,False,3
LM,isi=6k,0,2,25.0,34,0.7352941176470589,30.117647058823533,33,0.912655971479501,0.1,False,2
LM,isi=6k,0,1,25.0,34,0.7352941176470589,30.411764705882355,33,0.9215686274509804,0.1,False,1
LM,isi=250,21,7,22.0,46,0.4782608695652174,34.82608695652174,45,0.773913043478261,1.6,True,1
LM,isi=250,21,6,24.0,41,0.5853658536585366,29.390243902439025,40,0.7347560975609756,0.1,False,2
LM,isi=250,21,5,21.0,41,0.5121951219512195,32.12195121951219,40,0.8030487804878048,0.4,False,3
LM,isi=250,21,4,22.0,49,0.4489795918367347,38.183673469387756,48,0.7954931972789115,1.6,True,4
LM,isi=250,21,3,25.0,44,0.5681818181818182,29.886363636363633,43,0.6950317124735729,0.1,False,3
LM,isi=250,21,2,23.0,42,0.5476190476190477,31.380952380952383,41,0.7653890824622532,0.2,False,2
LM,isi=250,21,1,18.0,45,0.4,33.88888888888889,44,0.7702020202020203,1.6,True,1
LM,isi=250,20,7,20.0,40,0.5,39.0,39,1.0,1.6,True,1
LM,isi=250,20,6,33.0,46,0.717391304347826,40.869565217391305,45,0.9082125603864735,0.1,False,2
LM,isi=250,20,5,40.0,52,0.7692307692307693,46.28846153846152,51,0.9076168929110102,0.1,False,3
LM,isi=250,20,4,38.0,47,0.8085106382978723,42.04255319148935,46,0.9139685476410728,0.1,False,4
LM,isi=250,20,3,27.0,45,0.6,40.68888888888888,44,0.9247474747474745,0.1,False,3
LM,isi=250,20,2,24.0,43,0.5581395348837209,33.90697674418604,42,0.8073089700996676,0.1,False,2
LM,isi=250,20,1,10.0,38,0.2631578947368421,37.0,37,1.0,1.6,True,1
LM,isi=250,19,7,31.0,42,0.7380952380952381,38.45238095238095,41,0.937862950058072,0.1,False,1
LM,isi=250,19,6,31.0,46,0.6739130434782609,36.28260869565216,45,0.8062801932367146,0.1,False,2
LM,isi=250,19,5,33.0,41,0.8048780487804879,35.170731707317074,40,0.8792682926829269,0.1,False,3
LM,isi=250,19,4,22.0,41,0.5365853658536586,38.146341463414636,40,0.9536585365853659,0.2,False,4
LM,isi=250,19,3,24.0,39,0.6153846153846154,36.153846153846146,38,0.9514170040485828,0.1,False,3
LM,isi=250,19,2,25.0,42,0.5952380952380952,36.523809523809526,41,0.8908246225319397,0.1,False,2
LM,isi=250,19,1,25.0,45,0.5555555555555556,41.59999999999999,44,0.9454545454545452,0.1,False,1
LM,isi=250,18,7,27.0,39,0.6923076923076923,37.051282051282044,38,0.9750337381916327,0.1,False,1
LM,isi=250,18,6,25.0,40,0.625,37.375,39,0.9583333333333333,0.1,False,2
LM,isi=250,18,5,31.0,48,0.6458333333333334,46.37499999999999,47,0.9867021276595743,0.1,False,3
LM,isi=250,18,4,28.0,40,0.7,38.525,39,0.9878205128205128,0.1,False,4
LM,isi=250,18,3,31.0,41,0.7560975609756098,39.0,40,0.9750000000000001,0.1,False,3
LM,isi=250,18,2,20.0,36,0.5555555555555556,34.02777777777777,35,0.972222222222222,0.1,False,2
LM,isi=250,18,1,33.0,41,0.8048780487804879,38.17073170731708,40,0.954268292682927,0.1,False,1
LM,isi=250,17,7,41.0,49,0.8367346938775511,47.55102040816327,48,0.9906462585034015,0.1,False,1
LM,isi=250,17,6,35.0,46,0.7608695652173914,44.21739130434782,45,0.9826086956521738,0.05,False,2
LM,isi=250,17,5,40.0,50,0.8,48.94,49,0.9987755102040816,0.1,False,3
LM,isi=250,17,4,43.0,49,0.8775510204081632,46.95918367346938,48,0.9783163265306121,0.05,False,4
LM,isi=250,17,3,41.0,54,0.7592592592592593,52.0,53,0.9811320754716981,0.1,False,3
LM,isi=250,17,2,37.0,47,0.7872340425531915,45.51063829787235,46,0.9893617021276597,0.1,False,2
LM,isi=250,17,1,27.0,47,0.574468085106383,44.85106382978724,46,0.9750231267345053,0.1,False,1
LM,isi=250,16,7,19.0,39,0.48717948717948717,27.333333333333336,38,0.7192982456140351,1.6,True,1
LM,isi=250,16,6,22.0,42,0.5238095238095238,27.40476190476191,41,0.6684088269454124,0.2,False,2
LM,isi=250,16,5,23.0,39,0.5897435897435898,25.128205128205135,38,0.6612685560053982,0.1,False,3
LM,isi=250,16,4,21.0,41,0.5121951219512195,27.414634146341463,40,0.6853658536585365,0.1,False,4
LM,isi=250,16,3,29.0,50,0.58,32.22,49,0.6575510204081633,0.1,False,3
LM,isi=250,16,2,29.0,49,0.5918367346938775,30.612244897959183,48,0.6377551020408163,0.1,False,2
LM,isi=250,16,1,22.0,42,0.5238095238095238,29.190476190476193,41,0.7119628339140535,0.1,False,1
LM,isi=250,15,7,16.0,39,0.41025641025641024,31.128205128205128,38,0.8191632928475033,1.6,True,1
LM,isi=250,15,6,24.0,46,0.5217391304347826,33.934782608695656,45,0.7541062801932368,0.2,False,2
LM,isi=250,15,5,32.0,50,0.64,36.36000000000001,49,0.7420408163265307,0.1,False,3
LM,isi=250,15,4,14.0,44,0.3181818181818182,30.295454545454547,43,0.7045454545454546,1.6,True,4
LM,isi=250,15,3,29.0,47,0.6170212765957447,32.765957446808514,46,0.7123034227567068,0.1,False,3
LM,isi=250,15,2,25.0,44,0.5681818181818182,35.22727272727273,43,0.8192389006342494,0.8,False,2
LM,isi=250,15,1,24.0,40,0.6,29.924999999999997,39,0.7673076923076922,0.1,False,1
LM,isi=250,14,7,26.0,38,0.6842105263157895,33.3421052631579,37,0.9011379800853486,0.1,False,1
LM,isi=250,14,6,21.0,36,0.5833333333333334,28.861111111111114,35,0.8246031746031747,0.1,False,2
LM,isi=250,14,5,28.0,49,0.5714285714285714,43.20408163265306,48,0.9000850340136054,0.1,False,3
LM,isi=250,14,4,31.0,49,0.6326530612244898,41.22448979591836,48,0.8588435374149659,0.1,False,4
LM,isi=250,14,3,30.0,40,0.75,35.925000000000004,39,0.9211538461538462,0.1,False,3
LM,isi=250,14,2,26.0,47,0.5531914893617021,38.51063829787235,46,0.8371877890841815,0.1,False,2
LM,isi=250,14,1,27.0,47,0.574468085106383,39.95744680851064,46,0.8686401480111009,0.1,False,1
LM,isi=250,13,7,15.0,34,0.4411764705882353,33.0,33,1.0,1.6,True,1
LM,isi=250,13,6,12.0,35,0.34285714285714286,32.628571428571426,34,0.9596638655462184,0.4,True,2
LM,isi=250,13,5,32.0,45,0.7111111111111111,39.28888888888887,44,0.8929292929292926,0.1,False,3
LM,isi=250,13,4,32.0,48,0.6666666666666666,44.291666666666664,47,0.9423758865248226,0.1,False,4
LM,isi=250,13,3,27.0,44,0.6136363636363636,39.77272727272728,43,0.9249471458773786,0.1,False,3
LM,isi=250,13,2,27.0,42,0.6428571428571429,38.11904761904763,41,0.9297328687572591,0.1,False,2
LM,isi=250,13,1,29.0,40,0.725,35.75,39,0.9166666666666666,0.1,False,1
LM,isi=250,12,7,20.0,42,0.47619047619047616,37.142857142857146,41,0.9059233449477353,1.6,True,1
LM,isi=250,12,6,21.0,41,0.5121951219512195,26.707317073170735,40,0.6676829268292683,0.1,False,2
LM,isi=250,12,5,21.0,48,0.4375,40.125,47,0.8537234042553191,1.6,True,3
LM,isi=250,12,4,25.0,45,0.5555555555555556,35.555555555555564,44,0.8080808080808083,0.1,False,4
LM,isi=250,12,3,18.0,41,0.43902439024390244,35.1219512195122,40,0.8780487804878049,1.6,True,3
LM,isi=250,12,2,23.0,37,0.6216216216216216,29.432432432432435,36,0.8175675675675677,0.1,False,2
